File Name,label,
dog.1.jpg,brown dog,
dog.10.jpg,white with black dog holded by owner,
dog.100.jpg,beautiful brown dog,
dog.101.jpg,white with brown dog looking eagerly,
dog.102.jpg,white dog,
dog.103.jpg,golden puppy,
dog.104.jpg,white pupy,
dog.105.jpg,brown angry dog,
dog.106.jpg,white dog at home,
dog.107.jpg,black with brown dog,
dog.108.jpg,white bold dog,
dog.109.jpg,fluffy white dog,
dog.11.jpg,golden brown dog,
dog.110.jpg,black dog and brown dog,
0001.png,bunch of pink flowers,
0002.png,magenta flower,
0003.png,golden daisy,
0004.png,lilac flowers,
0005.png,rosepink flower,
0006.png,red rose,
0007.png,white dashing flower,
0008.png,dashing red flowers,
0009.png,fragrant pink flower,
0010.png,blooming flowers,
0011.png,white flower,
0012.png,three purple flowers,
0013.png,beautiful flowers,
0014.png,yellow lily flower,
0015.png,yellow marygold flower, 
cat.1.jpg,grey cat with black stripes,
cat.10.jpg,whitish black cat,
cat.100.jpg,light brown cute cat,
cat.101.jpg,multiple cats,
cat.102.jpg,black cat looking,
cat.103.jpg,brown cat with black stripes,
cat.104.jpg,grey cat with black stripes,
cat.105.jpg,cute kitten,
cat.106.jpg,white fluffy cat,
cat.107.jpg,brown cat,
cat.108.jpg,cats,
cat.109.jpg,black dark cat,
cat.11.jpg,cute white cat,
cat.110.jpg,cartoon cat,
cat.111.jpg,fluffy cat,
horse-1.jpg,majestic black horse,
horse-10.jpg,sturdy brown with white horse,
horse-100.jpg,greenland horse,
horse-101.jpg,elegant black horse,
horse-102.jpg,galloping black horse,
horse-103.jpg,running horse,
horse-104.jpg,horse drawing,
horse-105.jpg,horse painting,
horse-106.jpg,Racing horse,
horse-107.jpg,Racing horse,
horse-108.jpg,Graceful brown horse,
horse-109.jpg,Brown horse,
horse-11.jpg,light brown horse,
horse-110.jpg,Brown agile horse,
horse-111.jpg,Brownish fluffy white haired horse,
rider-1.jpg,cool man,
rider-10.jpg,boy,
rider-100.jpg,stylish woman,
rider-101.jpg,woman,
rider-102.jpg,girl,
rider-103.jpg,girl in suit,
rider-104.jpg,male,
rider-105.jpg,female,
rider-106.jpg,woman,
rider-107.jpg,girl,
rider-108.jpg,man,
rider-109.jpg,boy,
rider-11.jpg,man in suit,
rider-110.jpg,man,
rider-111.jpg,man,
2jpg.jpg,blue yellow red balloon,
"51voNBwbiRL._AC_UF1000,1000_QL80_.jpg",gold balloons,
51YUGRwZUCL.jpg,playing ball,
ball3.jpeg,red balloon,
